name,address,city,county,zip,latitude,longitude,services,contact_name,contact_phone,contact_email,hotline_number,website_url,type
"Safe Haven Shelter","123 Main Street","Austin","Travis","78701",30.2672,-97.7431,"Emergency shelter,Counseling,Legal advocacy","Sarah Johnson","[phone]","[email]","[phone]","https://safehaven.org","DV"
"Hope Center","456 Oak Avenue","Houston","Harris","77002",29.7604,-95.3698,"Counseling,Support groups,Crisis intervention","Maria Rodriguez","[phone]","[email]","[phone]","https://hopecenter.org","SA"
"Family Crisis Center","789 Pine Road","Dallas","Dallas","75201",32.7767,-96.7970,"Emergency shelter,Counseling,Legal advocacy,Childcare","David Chen","[phone]","[email]","[phone]","https://familycrisis.org","Dual"
"Women's Resource Center","321 Elm Street","San Antonio","Bexar","78205",29.4241,-98.4936,"Counseling,Support groups,Job training","Jennifer Williams","[phone]","[email]","[phone]","https://wrc.org","DV"
"Survivor Support Network","654 Cedar Lane","Fort Worth","Tarrant","76102",32.7555,-97.3308,"Crisis intervention,Legal advocacy,Financial assistance","Michael Brown","[phone]","[email]","[phone]","https://ssn.org","SA"
"Community Safe Space","987 Maple Drive","El Paso","El Paso","79901",31.7619,-106.4850,"Emergency shelter,Counseling,Support groups","Lisa Garcia","[phone]","[email]","[phone]","https://safespace.org","Dual"
"Healing Hearts Center","147 Birch Street","Plano","Collin","75023",33.0198,-96.6989,"Counseling,Art therapy,Support groups","Amanda Taylor","[phone]","[email]","[phone]","https://healinghearts.org","SA"
"Refuge House","258 Willow Way","Arlington","Tarrant","76010",32.7357,-97.1081,"Emergency shelter,Transitional housing,Legal advocacy","Robert Martinez","[phone]","[email]","[phone]","https://refugehouse.org","DV"
"Crisis Response Team","369 Spruce Circle","Corpus Christi","Nueces","78401",27.8006,-97.3964,"Crisis intervention,Counseling,24/7 hotline","Emily Davis","[phone]","[email]","[phone]","https://crt.org","Dual"
"New Beginnings Center","741 Aspen Boulevard","Lubbock","Lubbock","79401",33.5779,-101.8552,"Counseling,Job training,Housing assistance","James Wilson","[phone]","[email]","[phone]","https://newbeginnings.org","DV"
"Strength & Support","852 Hickory Lane","Amarillo","Potter","79101",35.2220,-101.8313,"Support groups,Counseling,Legal advocacy","Rachel Thompson","[phone]","[email]","[phone]","https://strength.org","SA"
"Safe Harbor","963 Poplar Street","Beaumont","Jefferson","77701",30.0860,-94.1018,"Emergency shelter,Counseling,Crisis intervention","Kevin Anderson","[phone]","[email]","[phone]","https://safeharbor.org","Dual"

